ALLE WOORD-PNG'S AANWEZIG IN DEZE VERSIE

- balay.png  (balay = huis)
- tubig.png  (tubig = water)
- kalayo.png  (kalayo = vuur)
- adlaw.png  (adlaw = zon)
- bulan.png  (bulan = maan)
- dagat.png  (dagat = zee)
- bukid.png  (bukid = berg)
- dalan.png  (dalan = weg)
- pultahan.png  (pultahan = deur)
- lamesa.png  (lamesa = tafel)
- lingkuranan.png  (lingkuranan = stoel)
- kwarto.png  (kwarto = kamer)
- kwarta.png  (kwarta = geld)
- oras.png  (oras = tijd)
- inahan.png  (inahan = moeder)
- amahan.png  (amahan = vader)
- bata.png  (bata = kind)
- anak.png  (anak = zoon/dochter)
- igsoon.png  (igsoon = broer/zus)
- pamilya.png  (pamilya = familie)
- asawa.png  (asawa = vrouw/echtgenote)
- bana.png  (bana = man/echtgenoot)
- uyab.png  (uyab = vriend(in))
- apohan.png  (apohan = grootouder)
- tiya.png  (tiya = tante)
- tiyo.png  (tiyo = oom)
- kan_on.png  (kan-on = rijst)
- bugas.png  (bugas = ongekookte rijst)
- isda.png  (isda = vis)
- manok.png  (manok = kip)
- baboy.png  (baboy = varken)
- itlog.png  (itlog = ei)
- saging.png  (saging = banaan)
- mangga.png  (mangga = mango)
- tinapay.png  (tinapay = brood)
- kape.png  (kape = koffie)
- gatas.png  (gatas = melk)
- asin.png  (asin = zout)
- asukal.png  (asukal = suiker)
- kaon.png  (kaon = eten)
- inom.png  (inom = drinken)
- adto.png  (adto = gaan)
- ari.png  (ari = komen)
- lakaw.png  (lakaw = lopen/wandelen)
- tulog.png  (tulog = slapen)
- trabaho.png  (trabaho = werken)
- tuon.png  (tuon = leren)
- duwa.png  (duwa = spelen)
- palit.png  (palit = kopen)
- luto.png  (luto = koken)
- limpyo.png  (limpyo = schoonmaken)
- tan_aw.png  (tan-aw = kijken)
- dungog.png  (dungog = horen)
- ingon.png  (ingon = zeggen)
- kahibalo.png  (kahibalo = weten)
- kasabot.png  (kasabot = begrijpen)
- lipay.png  (lipay = blij)
- guol.png  (guol = verdrietig)
- kapoy.png  (kapoy = moe)
- hadlok.png  (hadlok = bang)
- gutom.png  (gutom = hongerig)
- uhaw.png  (uhaw = dorstig)
- sakit.png  (sakit = ziek/pijn)
- maayo.png  (maayo = goed)
- bati.png  (bati = slecht)
- dako.png  (dako = groot)
- gamay.png  (gamay = klein)
- init.png  (init = warm/heet)
- bugnaw.png  (bugnaw = koud)
- paspas.png  (paspas = snel)
- hinay.png  (hinay = traag/zacht)
- usa.png  (usa = één)
- duha.png  (duha = twee)
- tulo.png  (tulo = drie)
- upat.png  (upat = vier)
- lima.png  (lima = vijf)
- unom.png  (unom = zes)
- pito.png  (pito = zeven)
- walo.png  (walo = acht)
- siyam.png  (siyam = negen)
- napulo.png  (napulo = tien)
- daghan.png  (daghan = veel)
- maayong_buntag.png  (maayong buntag = goedemorgen)
- maayong_gabii.png  (maayong gabii = goedenavond)
- salamat.png  (salamat = dank je)
- palihug.png  (palihug = alsjeblieft)
- kumusta_ka.png  (kumusta ka? = hoe gaat het?)
- asa_ka.png  (asa ka? = waar ben je?)
- unsa_ni.png  (unsa ni? = wat is dit?)
- tagpila_ni.png  (tagpila ni? = hoeveel kost dit?)
- wala_ko_kasabot.png  (wala ko kasabot = ik begrijp het niet)
- gigutom_ko.png  (gigutom ko = ik heb honger)
- gimingaw_ko_nimo.png  (gimingaw ko nimo = ik mis je)
- gihigugma_tika.png  (gihigugma tika = ik hou van jou)
